precipitation_hours,sunshine_duration,wind_speed_10m_max,et0_fao_evapotranspiration,prediction
9,23252.02,25.8,3.81,3.28
16,29529.59,15.1,3.42,3.28
13,31309.56,14.3,3.53,3.28
5,23516.91,10.8,3.76,3.28
12,25200.0,11.9,3.78,3.28
13,30451.27,14.4,2.88,3.28
18,28926.84,22.7,2.62,3.28
9,23321.01,25.6,3.03,3.28
11,26644.98,13.2,3.6,3.28
11,28800.0,6.0,3.72,3.28
6,27349.41,8.5,3.21,3.28
11,30392.55,6.2,3.57,3.28
11,29076.97,5.9,3.15,3.28
11,27271.07,13.0,3.43,3.28
19,31782.33,12.0,2.54,3.28
19,36493.89,17.3,2.84,3.28
23,36571.13,15.6,3.06,3.28
20,36242.56,18.6,3.37,3.28
17,32652.91,13.7,2.73,3.28
5,21819.61,10.2,2.68,3.28
11,29466.0,5.9,3.23,3.28
9,28004.71,14.4,3.16,3.28
14,29247.4,6.9,3.26,3.28
10,28008.94,12.8,3.73,3.29
16,29166.69,19.4,3.42,3.29
6,20865.09,16.9,3.19,3.29
0,15074.89,15.5,3.47,3.29
9,26248.09,18.1,3.18,3.29
18,31865.22,15.0,4.12,3.29
7,27816.26,14.2,3.36,3.29
19,35221.82,19.7,3.16,3.29
5,23259.22,11.6,3.42,3.29
10,27122.67,13.0,2.93,3.29
8,24428.76,18.8,3.38,3.29
7,27151.41,14.2,3.7,3.29
10,27344.62,13.2,3.47,3.29
9,26320.31,15.1,2.56,3.29
6,21292.92,16.8,2.98,3.29
19,28736.56,11.5,3.17,3.29
10,25200.0,11.4,3.53,3.29
9,27119.04,13.4,2.85,3.29
17,33334.86,17.9,3.19,3.29
7,27940.79,14.3,3.73,3.29
23,36631.52,13.4,3.3,3.3
7,25448.2,16.6,2.87,3.3
13,25827.5,10.5,3.06,3.3
23,36685.23,13.4,3.3,3.3
6,26297.15,9.2,3.35,3.3
19,37558.65,23.0,2.45,3.3
8,28315.56,9.4,3.06,3.3
22,37507.36,16.4,3.92,3.3
21,36454.43,20.2,3.3,3.3
9,25329.0,15.8,3.06,3.3
7,28128.91,13.4,3.12,3.3
9,25225.08,15.7,3.45,3.3
6,25905.84,14.0,3.7,3.3
14,26437.25,9.8,3.44,3.3
7,27063.65,9.4,3.36,3.3
7,25670.57,19.7,3.91,3.3
7,28226.46,15.1,3.56,3.3
9,25477.8,15.8,3.46,3.3
24,37496.88,22.9,3.35,3.3
18,29155.48,24.6,3.18,3.3
13,26360.77,10.4,3.51,3.3
13,26117.12,11.3,3.75,3.3
5,28353.62,6.3,3.64,3.3
12,26508.98,12.6,3.38,3.3
22,36972.68,17.6,2.55,3.3
9,25215.23,14.8,4.02,3.3
19,36743.43,20.5,3.4,3.3
9,26151.21,14.5,3.72,3.3
13,26365.23,10.6,3.3,3.3
9,27780.23,9.1,3.3,3.3
19,37574.3,16.6,3.03,3.31
24,37679.67,17.5,3.45,3.31
18,33344.29,18.3,3.44,3.31
16,29320.04,20.3,4.05,3.31
19,37575.46,16.6,2.99,3.31
13,28170.71,13.2,2.91,3.31
7,28066.24,16.3,3.01,3.31
5,24907.9,6.9,2.99,3.31
14,31742.07,19.6,2.83,3.31
16,28616.92,20.6,2.69,3.31
21,36401.44,15.0,2.84,3.31
19,34731.32,22.5,3.11,3.31
19,37760.97,17.4,3.89,3.31
19,34684.25,22.5,3.05,3.31
15,29361.57,25.9,3.56,3.31
6,26868.35,13.4,3.16,3.31
2,6781.82,22.5,3.38,3.31
6,24956.07,13.8,2.69,3.31
2,2479.09,22.2,3.02,3.31
7,27491.01,14.7,3.34,3.31
14,29940.04,22.8,3.41,3.31
22,33378.99,23.0,3.56,3.31
13,22507.18,25.6,3.17,3.31
18,33112.2,17.9,3.43,3.31
5,26030.54,7.6,3.35,3.31
5,25373.66,7.6,3.6,3.31
5,25873.8,6.6,3.42,3.31
21,31159.34,10.4,3.17,3.31
6,25200.0,13.5,3.03,3.31
21,36416.27,15.0,3.36,3.31
21,36418.11,15.0,3.11,3.31
0,21630.59,12.2,3.14,3.31
18,33339.86,15.7,3.53,3.32
14,31607.82,16.9,2.94,3.32
20,36977.22,18.2,3.1,3.32
24,36807.73,18.5,3.72,3.32
18,33424.65,15.7,3.41,3.32
14,31609.78,16.9,2.92,3.32
20,37001.04,18.2,3.16,3.32
20,37354.86,24.8,4.04,3.32
7,26343.34,15.4,2.95,3.32
19,36518.39,25.6,2.73,3.32
16,31461.38,21.3,2.96,3.32
24,37183.56,18.8,3.61,3.32
8,26195.32,17.8,3.96,3.32
7,25676.71,13.4,3.38,3.32
7,25388.29,18.8,3.24,3.32
16,31338.52,20.9,3.67,3.32
10,26228.28,10.2,3.38,3.32
22,36491.61,19.4,3.06,3.32
20,36788.97,16.4,3.81,3.32
24,37174.6,18.7,3.49,3.32
